@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
0.99584,0.073998,0.383269,0.070644,0.053798,0.383269,0.56184,0.680946,-0.29695,0.888131,0.002182,0.189627,1.160455,0.227653,0.553813,-0.477424,-0.109601,-1.329519,4.602682,4.326181,4.558271,0.102266,0.079092,0.207261,0
1.000353,0.023014,0.168361,0.027794,0.021579,0.168361,0.449731,1.306359,1.214835,0.925217,0.000131,0.042748,1.084751,0.094107,0.435949,2.202664,1.010309,2.555249,4.604786,4.209433,4.517179,0.021216,0.024714,0.074798,0
0.995215,0.009577,0.204662,0.006362,0.007137,0.204662,0.329909,1.53202,-0.378617,0.980017,0.00007,0.040287,1.012785,0.033602,0.341583,0.491803,2.790644,-1.243169,4.60515,4.348495,4.493747,0.007144,0.007293,0.154029,0
1.004175,0.041867,0.700607,0.041357,0.034324,0.700607,-0.091188,1.10696,0.330022,0.900051,0.000309,0.362302,1.092102,0.145204,1.164501,-0.191671,0.832505,-1.375772,4.60432,4.279616,4.553626,0.049511,0.047205,0.437066,0
0.999805,0.012528,0.343457,0.010575,0.013616,0.343457,1.030951,1.742091,1.529598,0.984641,0.000498,0.109102,1.030789,0.058391,1.057815,0.946185,2.528994,1.174663,4.605114,4.115512,4.362135,0.012294,0.013762,0.208644,0
1.006036,0.015688,0.139113,0.010247,0.011098,0.139113,-0.326572,1.206595,1.679042,0.97711,0.003402,0.064047,1.029706,0.047807,0.332202,1.0404,0.541601,1.955561,4.605118,4.382054,4.508453,0.010214,0.01165,0.049745,0
0.999162,0.010318,0.198784,0.008546,0.008239,0.198784,-0.821056,1.734809,0.335323,0.96856,0.000086,0.109592,1.02243,0.047421,0.32288,1.689636,4.155923,-0.353843,4.605134,4.319642,4.575451,0.008688,0.00875,0.067561,0
0.999231,0.021118,0.345248,0.016776,0.0143,0.345248,0.477508,1.573368,0.063288,0.963401,0.002651,0.17514,1.044913,0.074212,0.561633,0.27866,2.619379,-1.100005,4.60503,4.405451,4.563349,0.016186,0.011478,0.174411,0
1.007666,0.065303,1.083858,0.076477,0.065743,1.083858,0.793474,1.841081,-0.463646,0.821691,0.000435,0.294652,1.272961,0.328601,1.672132,2.865023,3.964151,-0.990139,4.602333,4.16484,4.542329,0.077112,0.06839,0.649325,0
1.002111,0.030755,0.232214,0.019643,0.021927,0.232214,0.317587,1.390067,0.160198,0.963669,0.002935,0.091026,1.058142,0.106054,0.466984,0.489679,1.796337,-0.877997,4.604978,4.378089,4.521856,0.023099,0.024038,0.156293,0
0.998587,0.036546,0.230172,0.02333,0.031835,0.230172,0.525907,1.277511,0.187208,0.950598,0.003813,0.067312,1.073565,0.145379,0.402439,1.133807,0.989177,-0.403235,4.604898,4.269947,4.553475,0.019105,0.042483,0.105702,0
0.999569,0.039197,0.221979,0.023019,0.022559,0.221979,0.659456,1.104142,1.299671,0.956373,0.004824,0.154638,1.056036,0.109739,0.381368,-0.33101,0.855411,2.104517,4.604906,4.450847,4.584056,0.032506,0.028772,0.048189,0
1.006375,0.038183,0.241112,0.027324,0.040108,0.241112,0.485625,1.683546,0.846381,0.93072,0.00066,0.135816,1.098868,0.185121,0.401921,2.070758,2.502294,-0.745816,4.604803,4.150262,4.553921,0.020834,0.048204,0.1219,0
1.004268,0.003967,0.144948,0.001737,0.001952,0.144948,0.275982,0.331892,-0.25647,1.000085,0.00026,0.052992,1.008909,0.009423,0.217645,0.220829,-0.567546,-0.823313,4.605169,4.477793,4.562342,0.001972,0.00267,0.069321,0
0.998936,0.028478,0.416115,0.02461,0.02704,0.416115,1.446795,1.071156,-0.135755,0.958467,0.000592,0.242822,1.088847,0.111741,0.579074,3.047348,0.243955,-0.627687,4.60487,4.176538,4.585315,0.026987,0.037511,0.111215,0
1.002936,0.011351,0.17251,0.006107,0.003667,0.17251,-0.1605,0.573503,0.605292,0.988818,0.004532,0.082518,1.014079,0.021217,0.344591,-0.851389,-0.182628,-0.893884,4.605152,4.554042,4.517613,0.008944,0.005457,0.130611,0
1.01622,0.108688,0.261838,0.089287,0.116389,0.261838,1.530621,2.861886,2.089632,0.870248,0.000836,0.133056,1.407991,0.723127,0.800034,4.447634,10.47782,3.823743,4.601452,4.183812,4.483671,0.090073,0.098076,0.095673,0
1.005578,0.028622,0.264996,0.017744,0.018049,0.264996,0.756932,0.758566,1.317515,0.976028,0.002668,0.164762,1.062518,0.074078,0.580791,0.743578,-0.384909,3.362363,4.605015,4.410969,4.574529,0.020534,0.025506,0.090125,0
1.006327,0.035802,0.114977,0.021552,0.028142,0.114977,0.519933,1.293924,1.568749,0.969126,0.003548,0.061606,1.066293,0.130817,0.267307,0.174503,1.192451,2.231722,4.604942,4.329196,4.543577,0.023111,0.036496,0.041521,0
1.002013,0.036501,0.203449,0.018504,0.022356,0.203449,-0.327832,0.615872,-0.028166,0.960484,0.003873,0.064047,1.039682,0.086516,0.332202,-0.600479,-0.776313,-1.208336,4.604999,4.417641,4.524608,0.02595,0.031056,0.145926,0
1.004474,0.0087,0.207511,0.010619,0.005873,0.207511,0.975325,0.487571,0.974473,0.988597,0.000065,0.150253,1.038511,0.023525,0.304826,1.009315,-0.717218,0.20528,4.605114,4.362043,4.58888,0.014832,0.009221,0.043369,0
1.01187,0.054926,0.240725,0.02983,0.034284,0.240725,0.523326,0.93592,1.209265,0.958073,0.001523,0.125845,1.098924,0.172118,0.52492,0.340589,1.070901,1.754888,4.604738,4.411489,4.55482,0.035232,0.043606,0.083846,0
1.00531,0.024512,0.131674,0.015361,0.018724,0.131674,-0.297218,0.935613,2.002423,0.97418,0.003365,0.08098,1.040978,0.077677,0.256541,-0.16362,-0.275846,5.399349,4.605053,4.331475,4.579439,0.013235,0.026788,0.024755,0
1.000464,0.039052,0.168891,0.024722,0.032894,0.168891,0.409268,1.038481,0.531804,0.950598,0.004375,0.074023,1.073565,0.145379,0.338527,0.480515,0.441995,-1.038274,4.604866,4.271161,4.493551,0.024706,0.051272,0.142642,0
0.99621,0.012345,0.107357,0.00983,0.00819,0.107357,-0.217068,0.961644,2.740717,0.961505,0.000518,0.041443,1.025057,0.038896,0.384778,1.638499,0.909336,12.183751,4.605121,4.386621,4.526687,0.009587,0.009794,0.045661,0
1.000328,0.020727,0.163173,0.008955,0.011296,0.163173,0.168471,1.023077,0.048958,0.979614,0.002946,0.099322,1.021963,0.058086,0.292121,-0.623914,0.933971,-0.210379,4.60513,4.464949,4.575429,0.012876,0.014652,0.070174,0
0.999756,0.007064,0.140362,0.003519,0.00515,0.140362,0.365889,0.655197,0.195921,0.991362,0.000012,0.080294,1.008552,0.020706,0.204475,-0.238273,-0.560791,-0.930325,4.605164,4.328944,4.580554,0.005651,0.007047,0.049945,0
0.999038,0.01347,0.427367,0.012031,0.010428,0.427367,-0.211952,0.655694,1.715904,0.962613,0.0003,0.202693,1.031584,0.039856,1.170199,1.598844,-0.63551,1.968558,4.605098,4.293827,4.466284,0.013136,0.016487,0.179363,0
1.017686,0.031736,0.25589,0.059779,0.099931,0.25589,4.80408,4.981027,0.509868,0.937693,0.000607,0.091743,1.392568,0.667102,0.522286,24.171928,25.198306,-1.534218,4.603585,2.958155,4.433427,0.004471,0.00618,0.313051,0
1.004717,0.005266,0.200799,0.003361,0.002577,0.200799,0.212723,0.455035,0.312051,0.998768,0.000752,0.127579,1.013938,0.011965,0.29105,-0.459057,-0.543013,-1.037856,4.605165,4.482903,4.576029,0.00431,0.003911,0.081367,0
0.999743,0.012144,0.347508,0.006332,0.007776,0.347508,-0.66997,0.628144,-0.587705,0.983811,0.000225,0.093497,1.010845,0.034513,0.534755,-0.278023,-0.262317,-0.094008,4.60515,4.392256,4.550136,0.008732,0.01117,0.127077,0
1.000445,0.011846,0.147416,0.005007,0.006031,0.147416,0.09108,0.93131,0.725694,0.988596,0.001625,0.107767,1.012901,0.030434,0.203461,-0.071132,0.529761,-0.714623,4.605158,4.481575,4.589924,0.007278,0.007689,0.034583,0
0.997494,0.017758,0.158368,0.007839,0.009338,0.158368,-0.026098,1.224426,-0.413908,0.980862,0.003663,0.082323,1.013325,0.04995,0.217746,-0.612421,2.096056,-0.718705,4.605139,4.475815,4.577515,0.012111,0.011554,0.045273,0
1.001802,0.015517,0.382734,0.012499,0.012918,0.382734,-0.002682,0.991848,0.356358,0.976009,0.00062,0.069654,1.026102,0.049803,1.079573,-0.915852,-0.03727,-0.528572,4.605092,4.273934,4.396909,0.019914,0.01698,0.415049,0
1.005889,0.009282,0.281697,0.004934,0.005062,0.281697,1.403094,1.185461,0.811511,0.997414,0.000675,0.061235,1.025508,0.028442,0.6827,3.079678,2.194636,-0.170154,4.605158,4.465225,4.459008,0.004838,0.0071,0.191022,0
0.998476,0.010782,0.237722,0.009714,0.009828,0.237722,-1.124723,1.992569,1.51222,0.96539,0.000016,0.123288,1.017966,0.049317,0.479157,2.197562,4.496481,5.516896,4.605123,4.26174,4.582638,0.008863,0.009727,0.04996,0
1.007222,0.009226,0.08256,0.005711,0.00594,0.08256,1.255505,1.199145,0.362027,0.997779,0.000727,0.041856,1.030173,0.034353,0.143372,2.014446,1.90435,-1.51726,4.605154,4.41137,4.5121,0.006347,0.007941,0.07027,0
1.000508,0.00719,0.148552,0.004653,0.004443,0.148552,-0.397437,0.397341,0.565309,0.987774,0.000086,0.082795,1.011222,0.018921,0.227903,0.141762,-0.489394,-0.26776,4.605159,4.396926,4.579133,0.005333,0.007056,0.04829,0
0.996548,0.011194,0.124591,0.007518,0.007233,0.124591,0.566581,0.658852,-0.065734,0.980525,0.000093,0.03252,1.017141,0.030538,0.190814,0.321191,-0.270094,-0.967526,4.605142,4.390492,4.538799,0.010515,0.009939,0.079413,0
0.997118,0.024079,0.202019,0.025525,0.024952,0.202019,0.173864,1.571242,1.927792,0.926942,0.00021,0.055331,1.082744,0.098292,0.815803,2.599353,1.738042,2.741006,4.604843,4.15113,4.272174,0.02023,0.028847,0.097365,0
1.004903,0.01578,0.479642,0.015383,0.018917,0.479642,2.763534,2.911586,-0.378529,0.981655,0.000599,0.164791,1.070189,0.100859,0.732619,8.061102,8.901478,-0.969688,4.605055,4.135027,4.541795,0.007194,0.012191,0.240875,0
1.005889,0.03906,0.261734,0.023673,0.029362,0.261734,-0.440153,1.584117,1.015109,0.93072,0.007042,0.158247,1.060388,0.15415,0.487495,0.741502,2.693978,0.07854,4.604892,4.362878,4.557598,0.030569,0.035186,0.107621,0
1.00548,0.078275,0.482889,0.042527,0.051737,0.482889,0.094566,1.163688,0.617063,0.930466,0.011707,0.171523,1.111748,0.253048,0.854553,-0.450396,1.209132,-0.504256,4.604276,4.402122,4.547556,0.058009,0.066418,0.228308,0
1.002129,0.033738,0.377321,0.023219,0.021849,0.377321,0.018347,1.053455,-0.069841,0.955119,0.003,0.230086,1.053459,0.093242,0.53275,-0.391122,0.0952,-0.829512,4.604902,4.412635,4.584936,0.02992,0.02617,0.119669,0
1.001723,0.034847,0.341392,0.016484,0.034585,0.341392,0.778359,1.852781,0.875289,0.951693,0.003434,0.146329,1.067377,0.165695,0.687154,4.664258,3.149429,0.051325,4.605035,4.2162,4.526824,0.010344,0.031792,0.171163,0
0.997869,0.055231,0.10622,0.026957,0.027459,0.10622,0.157317,0.881666,0.21721,0.93868,0.014439,0.062592,1.060996,0.130285,0.169908,-0.719973,0.285641,-0.666105,4.604806,4.48686,4.571982,0.043153,0.028256,0.04533,0
0.996003,0.018238,0.341943,0.017711,0.018743,0.341943,-0.330846,1.703064,0.619421,0.936705,0.000196,0.086625,1.043149,0.082347,0.72433,2.26875,2.10674,0.163914,4.605012,4.17617,4.515567,0.008572,0.016351,0.198436,0
0.991635,0.032984,0.518758,0.029346,0.02937,0.518758,0.34342,1.22711,-0.318068,0.919788,0.000291,0.119694,1.09199,0.141586,1.005604,1.779837,1.431621,-0.568074,4.604733,4.227936,4.507849,0.026805,0.040989,0.323129,0
0.998362,0.020765,0.163148,0.022209,0.014552,0.163148,-0.137855,0.576915,1.092634,0.950992,0.000118,0.104926,1.041978,0.05679,0.277486,-0.610523,-0.469023,0.605128,4.604922,4.341095,4.575745,0.030496,0.020243,0.043853,0
0.99696,0.013093,0.230102,0.01038,0.008393,0.230102,-0.11923,0.355172,-0.089022,0.972082,0.00011,0.103483,1.023155,0.0319,0.335346,0.279972,-0.775162,-0.870639,4.605116,4.378449,4.574978,0.012372,0.013431,0.084876,0
1.011885,0.052446,0.753212,0.025959,0.03164,0.753212,0.783419,1.194036,-0.407489,0.976746,0.008803,0.447129,1.075197,0.159845,1.059203,-0.168037,1.436345,-0.896367,4.604843,4.435148,4.585868,0.033337,0.034157,0.244293,0
1.000057,0.008042,0.122373,0.004377,0.004616,0.122373,0.288938,0.233777,0.284343,0.99034,0.000059,0.087895,1.015309,0.020977,0.154597,0.44309,-0.491518,-0.783505,4.605161,4.419244,4.596296,0.005674,0.006931,0.024745,0
1.001701,0.016623,0.155062,0.007305,0.008055,0.155062,-0.383996,0.795031,0.206198,0.982806,0.002298,0.061751,1.019284,0.040436,0.262598,0.134981,0.731877,-1.158339,4.605144,4.48901,4.530716,0.007291,0.009393,0.098388,0
0.993878,0.015209,0.157874,0.008181,0.009807,0.157874,0.616509,0.527326,-0.843884,0.977684,0.000085,0.087241,1.017828,0.039077,0.196088,0.596233,-0.731732,0.337698,4.605136,4.389277,4.592712,0.010001,0.015302,0.027757,0
1.011319,0.082457,0.685131,0.093487,0.106739,0.685131,1.825669,2.263891,0.761634,0.877923,0.000169,0.357831,1.33249,0.494139,1.21263,3.287549,4.762876,-0.130874,4.601105,3.988765,4.563749,0.073346,0.084105,0.281052,0
0.992761,0.046385,0.46817,0.032426,0.02786,0.46817,0.062008,0.342019,1.301475,0.924896,0.000293,0.25416,1.06201,0.118732,1.013483,-0.749569,-0.657933,0.899266,4.604637,4.407342,4.525539,0.046299,0.042568,0.245329,0
1.004322,0.071351,0.171037,0.042034,0.044687,0.171037,0.612645,0.604103,1.163971,0.933363,0.003102,0.093216,1.109537,0.185813,0.348879,-0.39214,-0.363849,0.998287,4.604301,4.402084,4.550338,0.062465,0.058541,0.064945,0
1.001048,0.010145,0.19497,0.003169,0.005559,0.19497,0.85065,0.84342,-0.048207,0.994536,0.001393,0.050059,1.010919,0.02645,0.30451,0.813975,0.184686,0.073603,4.605165,4.460121,4.570439,0.003622,0.007542,0.066012,0
1.008619,0.041284,0.385857,0.031877,0.042425,0.385857,0.615841,2.4067,0.520829,0.938002,0.00434,0.208902,1.144105,0.274861,0.678563,2.831515,8.649738,-1.056322,4.604674,4.189001,4.542119,0.033517,0.047048,0.255438,0
0.998307,0.021231,0.120319,0.017796,0.015284,0.120319,0.131859,0.420381,0.212567,0.96455,0.000027,0.050312,1.03674,0.055314,0.204681,-0.610506,-0.961247,-1.026747,4.605011,4.322882,4.536869,0.023228,0.024236,0.068152,0
1.004735,0.053613,0.325513,0.044829,0.056468,0.325513,2.185085,3.112135,-0.242853,0.942887,0.002977,0.185061,1.206233,0.349173,0.464795,5.81461,10.907794,-0.790732,4.604205,4.243221,4.583345,0.035179,0.030259,0.103999,0
0.990787,0.031992,0.305786,0.031902,0.028951,0.305786,0.926529,1.587301,1.551918,0.946028,0.000082,0.099391,1.085778,0.145788,0.841559,0.493115,2.990312,1.663412,4.604657,4.230333,4.458125,0.034131,0.031256,0.131214,0
1.004909,0.020381,0.12598,0.015234,0.012236,0.12598,1.15856,1.213682,0.619029,0.980374,0.004474,0.056257,1.056009,0.061481,0.239671,1.505737,1.239789,1.309805,4.605056,4.441026,4.568197,0.017906,0.014233,0.033056,0
0.999534,0.026852,0.117319,0.0195,0.027948,0.117319,0.340008,1.768651,0.411473,0.947946,0.003227,0.040636,1.064067,0.120877,0.221364,2.347739,2.321539,-0.848086,4.60498,4.178715,4.524903,0.014033,0.023906,0.07094,0
1.008671,0.048732,0.28033,0.05772,0.087273,0.28033,2.586404,3.307852,1.90385,0.891299,0.001411,0.110311,1.301804,0.51193,0.77764,10.555823,11.735636,5.029111,4.603603,3.708983,4.535597,0.018591,0.030189,0.140682,0
0.997277,0.008502,0.149306,0.005482,0.006889,0.149306,1.803776,1.41728,0.516507,0.988842,0.000155,0.091668,1.017553,0.03142,0.226328,3.844581,1.646626,-0.219006,4.605155,4.313147,4.585229,0.005297,0.007275,0.034825,0
1.001538,0.016642,0.184066,0.010691,0.00935,0.184066,0.174174,0.563902,1.020668,0.972977,0.001108,0.075548,1.030175,0.043966,0.399058,0.587371,-0.487094,0.517075,4.605113,4.44593,4.51421,0.011533,0.014139,0.108027,0
0.999795,0.009798,0.197748,0.005111,0.007464,0.197748,0.00632,1.367069,1.525083,0.990159,0.000279,0.061772,1.010945,0.032715,0.512523,-0.997686,1.351078,1.604442,4.605157,4.344207,4.495448,0.008041,0.006894,0.076415,0
1.011327,0.087594,0.600949,0.071324,0.083719,0.600949,1.220955,1.986731,-0.270516,0.870866,0.008496,0.260759,1.28606,0.432201,0.895767,3.946586,4.368554,-1.02095,4.602742,4.238802,4.565987,0.05038,0.081522,0.276587,0
1.005939,0.02641,0.53209,0.024103,0.018958,0.53209,0.373485,0.94892,0.441101,0.956166,0.00021,0.312175,1.065864,0.078738,0.855688,-0.13097,0.427364,-0.976557,4.604884,4.346547,4.558648,0.031208,0.020368,0.277089,0
1.001081,0.024807,0.475814,0.014737,0.021597,0.475814,-0.034013,2.937444,-0.15599,0.96737,0.005535,0.23292,1.036893,0.133073,0.735835,0.414237,10.638624,-0.496063,4.605062,4.337989,4.576087,0.014319,0.018106,0.17561,0
1.002844,0.062909,0.307567,0.041484,0.067364,0.307567,1.471176,2.607599,0.532471,0.942258,0.003864,0.182728,1.170108,0.37467,0.474071,3.699765,7.695207,-0.971285,4.60433,4.195141,4.568341,0.04853,0.051117,0.131834,0
1.004367,0.006239,0.087367,0.001633,0.001893,0.087367,-0.331878,-0.40413,-0.148928,1.0003,0.001355,0.046494,1.007619,0.009964,0.132359,-0.318464,-0.368418,-0.95476,4.605169,4.554626,4.572102,0.002356,0.002685,0.034531,0
1.000791,0.039762,0.171161,0.016451,0.026637,0.171161,-0.250809,0.637705,0.234227,0.966647,0.00269,0.121729,1.031893,0.101191,0.24082,-0.734493,-0.937039,-0.596008,4.605035,4.383521,4.591159,0.022155,0.049524,0.043489,0
1.006789,0.004944,0.135174,0.002782,0.002819,0.135174,0.268645,0.671649,0.729112,1.000844,0.000359,0.070691,1.013428,0.012567,0.225631,-0.497179,-0.317236,-0.380454,4.605166,4.442269,4.567387,0.00366,0.004261,0.048756,0
1.000102,0.016025,0.319034,0.014466,0.015539,0.319034,-0.888238,2.6973,1.340679,0.941156,0.000325,0.146866,1.031242,0.101821,0.746282,2.656358,10.623711,1.218978,4.605065,4.232263,4.523614,0.017752,0.014982,0.168088,0
1.025054,0.082878,0.464349,0.065035,0.106696,0.464349,1.109687,2.787041,1.47666,0.813514,0.003484,0.203874,1.281375,0.563049,1.031889,5.366254,8.048982,2.030647,4.603194,4.061955,4.536192,0.040693,0.055742,0.160225,0
1.004002,0.007038,0.099971,0.004959,0.004362,0.099971,-0.955796,1.307966,-0.043689,0.990017,0.000772,0.035281,1.014479,0.021822,0.169313,0.478265,1.781853,-1.273741,4.605158,4.429963,4.528837,0.005159,0.004331,0.06487,0
0.997397,0.012355,0.245922,0.008517,0.008923,0.245922,0.01899,0.443807,0.999949,0.981449,0.000164,0.081286,1.01541,0.032265,0.570809,-0.964513,-0.803115,0.37495,4.605134,4.316866,4.49188,0.013193,0.01342,0.16177,0
1.010724,0.032125,0.220853,0.020413,0.0343,0.220853,-0.194116,1.792189,0.972868,0.948366,0.003754,0.087151,1.063832,0.144934,0.476759,2.335591,2.285354,0.246911,4.604966,4.166239,4.517536,0.010355,0.022482,0.100704,0
1.003086,0.018668,0.17858,0.014853,0.021918,0.17858,-1.220619,2.43948,-0.638528,0.953363,0.001277,0.045224,1.039434,0.103299,0.263564,2.412201,5.448775,-0.76263,4.60506,4.130053,4.5275,0.010756,0.010867,0.094243,0
1.005908,0.014699,0.148205,0.006147,0.006772,0.148205,0.383954,0.976211,0.283811,0.992723,0.003754,0.052462,1.021969,0.036269,0.269034,0.040472,0.720172,-1.410529,4.605152,4.504982,4.516425,0.006639,0.009181,0.110795,0
1.001277,0.01726,0.506411,0.016627,0.010676,0.506411,0.553019,0.341466,1.323122,0.976046,0.000592,0.188654,1.043166,0.044898,1.361177,-0.498966,-0.691623,0.722655,4.605033,4.394823,4.44899,0.025579,0.016245,0.282051,0
1.002143,0.038566,0.145929,0.029922,0.038356,0.145929,1.632578,3.926531,0.832462,0.941358,0.004821,0.05843,1.153428,0.299583,0.261347,6.367997,21.107517,0.571017,4.604731,4.284565,4.561327,0.021945,0.028706,0.032453,0
1.004298,0.014966,0.367882,0.012044,0.011652,0.367882,0.050207,1.871834,-0.017188,0.95284,0.000263,0.227773,1.043485,0.072831,0.519977,4.28147,5.423074,-1.321266,4.605098,4.342011,4.577289,0.008733,0.013179,0.152207,0
1.006369,0.015019,0.451833,0.01132,0.012875,0.451833,2.117308,2.498089,0.124218,0.989471,0.000084,0.081248,1.055443,0.07645,0.962346,6.134678,7.805545,-1.207275,4.605107,4.325813,4.465867,0.010258,0.010981,0.387869,0
1.00027,0.011649,0.455361,0.006062,0.007532,0.455361,-0.267333,1.006104,2.066729,0.983811,0.000992,0.254983,1.013989,0.034513,1.227837,0.302558,0.208762,4.41025,4.605152,4.408217,4.530291,0.006691,0.008566,0.161417,0
1.001446,0.035186,0.409179,0.036646,0.043545,0.409179,1.131547,2.422194,0.315323,0.928584,0.000218,0.147172,1.128173,0.211133,0.705356,2.736583,5.646234,-0.163226,4.604509,4.065156,4.55803,0.032412,0.026427,0.135297,0
1.006051,0.030508,0.121144,0.019217,0.021839,0.121144,0.100906,0.821248,-1.481981,0.97418,0.004113,0.037484,1.05223,0.09525,0.159351,-0.679067,0.073933,1.882752,4.604988,4.351255,4.573835,0.028158,0.03302,0.02816,0
0.996743,0.012054,0.253794,0.007802,0.007831,0.253794,-0.548381,0.656135,-0.273733,0.978225,0.00015,0.089465,1.012545,0.032774,0.391294,-0.203884,-0.005742,-1.089098,4.60514,4.380529,4.553241,0.009384,0.008766,0.138612,0
0.996277,0.009179,0.102937,0.005862,0.00551,0.102937,-0.45373,0.303872,0.140774,0.97744,0.000503,0.034498,1.009429,0.019971,0.178975,1.27126,-1.076673,0.525012,4.605153,4.411672,4.56329,0.005855,0.009098,0.031895,0
0.999584,0.011067,0.122535,0.004835,0.005577,0.122535,0.235302,0.993762,0.5476,0.989079,0.003942,0.050373,1.011823,0.025899,0.238319,0.141982,-0.055661,-0.603468,4.605158,4.488291,4.525099,0.00483,0.006814,0.076272,0
1.004089,0.027663,0.240087,0.013468,0.017389,0.240087,-0.28886,1.201718,-0.084301,0.972448,0.00459,0.085454,1.034978,0.077587,0.386246,-0.150629,0.778761,-0.486749,4.60508,4.425808,4.558813,0.015441,0.017648,0.09603,0
1.006088,0.0178,0.204267,0.010353,0.011831,0.204267,0.259663,1.852362,0.654241,0.982608,0.002537,0.098181,1.041551,0.060712,0.380102,0.883756,3.205258,-0.503567,4.605117,4.423063,4.537546,0.012867,0.008493,0.113997,0
1.006002,0.019368,0.836456,0.015914,0.011434,0.836456,0.969547,0.493905,2.65032,0.982655,0.001688,0.154453,1.052102,0.043418,4.185557,0.66051,-0.843027,7.965573,4.605046,4.4259,4.34824,0.019255,0.017324,0.499178,0
0.992878,0.011839,0.063604,0.005579,0.006561,0.063604,-0.782334,0.305356,0.696463,0.97536,0.000092,0.028139,1.0033,0.029085,0.114532,1.125399,-0.216187,-0.356277,4.605154,4.433798,4.559789,0.005857,0.007366,0.028252,0
1.008259,0.024867,0.198917,0.022799,0.03154,0.198917,0.888362,1.912608,0.466124,0.94299,0.000343,0.07048,1.079869,0.128191,0.423443,2.956945,2.382697,-0.498422,4.604916,4.022362,4.509785,0.00893,0.012282,0.135248,0
0.993823,0.00964,0.087429,0.004636,0.006704,0.087429,0.267905,0.70686,1.351393,0.983932,0.000187,0.039966,1.004296,0.027811,0.204639,-0.59515,-0.263233,1.122251,4.605159,4.358738,4.511546,0.006893,0.011098,0.047414,0
1.005297,0.030996,0.93127,0.02246,0.019565,0.93127,0.488152,1.806807,-0.084819,0.954229,0.002656,0.658321,1.064805,0.110736,1.222154,0.153966,4.333398,-1.082437,4.604921,4.431592,4.593343,0.028386,0.019882,0.245692,0
1.001798,0.024614,0.196936,0.01559,0.013811,0.196936,0.505993,0.859289,0.832312,0.9664,0.001554,0.052902,1.037148,0.059997,0.443981,0.009985,0.06648,-0.299246,4.605049,4.452748,4.467954,0.017661,0.017326,0.129519,0
1.009556,0.021949,0.484469,0.020086,0.038155,0.484469,3.058543,3.312195,0.851398,0.990223,0.000654,0.233586,1.106062,0.207847,0.893913,10.37927,11.185481,0.299005,4.604976,3.783921,4.557152,0.010054,0.009794,0.187938,0
1.001304,0.024053,0.199467,0.022897,0.021525,0.199467,-0.144235,0.765449,0.462172,0.941338,0.000452,0.057349,1.052221,0.077795,0.406544,0.408133,-0.581834,-0.305363,4.604908,4.193554,4.517834,0.021039,0.031397,0.108403,0
1.000097,0.013048,0.180022,0.009742,0.008466,0.180022,1.090495,0.43152,-0.066831,0.985022,0.000086,0.066612,1.031266,0.036694,0.264783,1.010411,-0.437507,0.041404,4.605123,4.375049,4.57821,0.011373,0.012987,0.044829,0
0.992202,0.082654,0.822005,0.060133,0.04916,0.822005,0.250087,0.227014,0.95055,0.898461,0.000768,0.261957,1.127889,0.208843,1.860793,-0.834251,-0.770202,0.362861,4.603341,4.407218,4.487095,0.095163,0.081807,0.435266,0
1.004799,0.018014,0.125459,0.014715,0.018233,0.125459,1.91276,2.050721,0.541187,0.983092,0.000288,0.047864,1.066853,0.086984,0.207133,4.860983,3.895032,0.195232,4.605064,4.204472,4.569744,0.012684,0.013937,0.030819,0
1.003205,0.045769,0.254508,0.041903,0.034948,0.254508,0.014877,1.365266,0.686674,0.882513,0.000605,0.136891,1.134692,0.163807,0.474431,1.746113,2.160686,0.131047,4.604297,4.327432,4.561301,0.039431,0.037584,0.111903,0
1.004054,0.010569,0.189365,0.007111,0.005844,0.189365,-0.420151,1.499122,0.35539,0.987272,0.000353,0.076023,1.015452,0.03909,0.312596,-0.726832,4.534582,-0.414063,4.605145,4.461163,4.560524,0.010942,0.005887,0.064281,0
1.005087,0.012502,0.14134,0.005842,0.004944,0.14134,-0.243877,1.075728,0.661258,0.9901,0.003706,0.078862,1.017018,0.029759,0.235337,-0.612221,0.856705,-0.457718,4.605153,4.532372,4.568764,0.009415,0.005266,0.05511,0
0.993711,0.016634,0.169509,0.013929,0.009915,0.169509,0.439228,0.674221,-0.142701,0.96185,0.000205,0.045505,1.030742,0.043272,0.289515,0.596265,0.186004,-1.217232,4.605072,4.418522,4.513581,0.016519,0.011225,0.13049,0
